tiempo_segundos;tiempo_horas;temp1;temp2;temp3;temp4;temp5;temp6
245,6;0,068222222;185;313,2;378,1;478,9;526,5;568,2
245,8;0,068277778;184,9;313;378;478,7;526,1;567,9
246;0,068333333;184,7;312,9;377,8;478,6;525,9;567,5
246,2;0,068388889;184,8;312,7;377,8;478,3;525,7;567,3
246,4;0,068444444;184,7;312,6;377,5;478,1;525,5;567,1
246,6;0,0685;184,6;312,5;377,4;477,9;525,1;566,8
246,8;0,068555556;184,4;312,5;377,1;477,7;525;566,6
247;0,068611111;184,4;312,2;376,9;477,4;524,7;566,2
247,2;0,068666667;184,4;312;376,7;477,3;524,4;566
247,4;0,068722222;184,2;311,9;376,6;477;524,3;565,9
247,6;0,068777778;184,3;311,9;376,5;476,8;524;565,4
247,8;0,068833333;184,3;311,6;376,2;476,6;523,9;565,2
248;0,068888889;184,1;311,5;376;476,2;523,6;565
248,2;0,068944444;184;311,3;375,9;476,2;523,2;564,8
248,4;0,069;184;311,2;375,7;475,8;522,9;564,6
248,6;0,069055556;183,8;311,1;375,5;475,7;522,8;564,2
248,8;0,069111111;183,6;311;375,5;475,5;522,6;563,8
249;0,069166667;183,9;310,9;375,1;475,4;522,3;563,7
249,2;0,069222222;183,6;310,7;375,1;475;522,1;563,3
249,4;0,069277778;183,6;310,5;374,9;474,8;521,9;563,2
249,6;0,069333333;183,5;310,5;374,7;474,6;521,6;562,9
249,8;0,069388889;183,3;310,2;374,6;474,4;521,3;562,7
250;0,069444444;183,2;310;374,4;474,1;521,2;562,3
250,2;0,0695;183,1;309,9;374,2;473,9;520,9;562,1
250,4;0,069555556;183,2;309,9;374,1;473,8;520,7;561,8
250,6;0,069611111;182,9;309,7;373,8;473,4;520,4;561,7
250,8;0,069666667;182,8;309,7;373,6;473,2;520,1;561,4
251;0,069722222;182,7;309,4;373,5;473;519,9;561,1
251,2;0,069777778;182,6;309,5;373,3;472,8;519,8;560,8
251,4;0,069833333;182,5;309,1;373,2;472,6;519,5;560,6
251,6;0,069888889;182,6;309;373,1;472,5;519,3;560,2
251,8;0,069944444;182,5;309;372,9;472;518,9;559,9
252;0,07;182,3;308,6;372,6;472;518,8;559,8
252,2;0,070055556;182,3;308,6;372,4;471,8;518,5;559,6
252,4;0,070111111;182,2;308,4;372,4;471,5;518,2;559,3
252,6;0,070166667;182,2;308,5;372,1;471,2;518,1;558,9
252,8;0,070222222;182,1;308,3;372,1;471;517,9;558,7
253;0,070277778;182,1;308,1;371,8;470,7;517,6;558,5
253,2;0,070333333;182;308,1;371,7;470,7;517,3;558,2
253,4;0,070388889;181,7;307,9;371,5;470,3;517,1;558
253,6;0,070444444;181,9;307,7;371,3;470,1;516,8;557,7
253,8;0,0705;181,8;307,5;371,2;469,9;516,5;557,5
254;0,070555556;181,8;307,5;371;469,7;516,3;557,1
254,2;0,070611111;181,7;307,2;370,9;469,5;516,2;557,1
254,4;0,070666667;181,6;307,2;370,6;469,3;515,9;556,7
254,6;0,070722222;181,5;307,1;370,4;469;515,5;556,5
254,8;0,070777778;181,3;306,8;370,3;468,9;515,4;556,1
255;0,070833333;181,2;306,7;370,2;468,8;515,1;555,9
255,2;0,070888889;181,2;306,5;369,9;468,5;514,9;555,7
255,4;0,070944444;181,1;306,5;369,7;468,1;514,6;555,5
255,6;0,071;181;306,4;369,6;468,1;514,6;555,1
255,8;0,071055556;181,1;306,2;369,4;467,8;514,3;554,9
256;0,071111111;181;306,2;369,3;467,6;514,1;554,6
256,2;0,071166667;181,1;306;369,1;467,5;513,8;554,4
256,4;0,071222222;180,8;305,9;369;467,2;513,6;554,2
256,6;0,071277778;180,7;305,7;368,9;467;513,4;553,9
256,8;0,071333333;180,6;305,4;368,6;466,8;513,3;553,7
257;0,071388889;180,7;305,3;368,6;466,5;513,1;553,4
257,2;0,071444444;180,7;305,1;368,4;466,4;512,8;553,1
257,4;0,0715;180,5;305,1;368,3;466,1;512,7;552,8
257,6;0,071555556;180,5;305;368,2;466;512,5;552,6
257,8;0,071611111;180,4;304,8;367,9;465,8;512,2;552,2
258;0,071666667;180,2;304,6;367,7;465,4;512;552,2
258,2;0,071722222;180,3;304,6;367,7;465,3;511,9;551,9
258,4;0,071777778;180,2;304,3;367,4;465;511,5;551,7
258,6;0,071833333;180,2;304,3;367,4;464,8;511,6;551,4
258,8;0,071888889;180,1;304,1;367,1;464,6;511,2;551,1
259;0,071944444;180;304;367,1;464,5;511;551
259,2;0,072;180;304;366,9;464,3;510,8;550,7
259,4;0,072055556;179,9;303,7;366,7;464,1;510,5;550,5
259,6;0,072111111;179,8;303,6;366,6;463,8;510,3;550,1
259,8;0,072166667;179,8;303,5;366,4;463,7;510,2;550
260;0,072222222;179,7;303,3;366,3;463,6;510;549,7
260,2;0,072277778;179,6;303,2;366;463,3;509,6;549,5
260,4;0,072333333;179,6;303;365,9;463;509,4;549,3
260,6;0,072388889;179,4;302,9;365,8;462,9;509,1;548,9
260,8;0,072444444;179,5;302,7;365,6;462,7;509;548,8
261;0,0725;179,3;302,6;365,4;462,4;508,7;548,5
261,2;0,072555556;179,2;302,6;365,3;462,1;508,6;548,2
261,4;0,072611111;179,2;302,4;365,2;462;508,5;547,9
261,6;0,072666667;179,1;302,2;365;461,9;508,2;547,7
261,8;0,072722222;179,1;302,1;364,8;461,6;507,9;547,5
262;0,072777778;179;301,9;364,7;461,4;507,6;547,2
262,2;0,072833333;179,1;301,9;364,6;461,1;507,5;547
262,4;0,072888889;178,9;301,7;364,3;461;507,1;546,8
262,6;0,072944444;178,9;301,6;364,1;460,7;507;546,4
262,8;0,073;178,7;301,5;363,9;460,4;506,7;546,4
263;0,073055556;178,6;301,2;363,9;460,3;506,6;546,1
263,2;0,073111111;178,7;301,3;363,8;460,1;506,3;545,9
263,4;0,073166667;178,6;301,1;363,7;459,8;506,2;545,7
263,6;0,073222222;178,6;301;363,5;459,7;505,9;545,5
263,8;0,073277778;178,5;300,9;363,4;459,5;505,6;545,2
264;0,073333333;178,4;300,6;363,1;459,4;505,3;545
264,2;0,073388889;178,3;300,5;363;459;505,3;544,7
264,4;0,073444444;178,3;300,3;362,8;458,8;505;544,5
264,6;0,0735;178,2;300,2;362,6;458,6;504,8;544,3
264,8;0,073555556;178,1;300,2;362,5;458,4;504,6;544
265;0,073611111;178;300;362,4;458,2;504,4;543,7
265,2;0,073666667;178;299,8;362,1;458;504,1;543,6
265,4;0,073722222;178;299,8;361,9;457,8;503,9;543,3
265,6;0,073777778;177,8;299,7;361,9;457,7;503,8;543,1
265,8;0,073833333;177,9;299,5;361,7;457,4;503,5;542,9
266;0,073888889;177,7;299,4;361,6;457,2;503,2;542,6
266,2;0,073944444;177,6;299,3;361,4;457;503;542,4
266,4;0,074;177,6;299;361,2;456,8;502,9;542,1
266,6;0,074055556;177,4;299;361,1;456,6;502,8;541,9
266,8;0,074111111;177,3;298,9;360,9;456,3;502,4;541,7
267;0,074166667;177,4;298,8;360,8;456,2;502,1;541,6
267,2;0,074222222;177,3;298,6;360,6;455,8;502;541,3
267,4;0,074277778;177,3;298,5;360,5;455,8;501,7;541,2
267,6;0,074333333;177,2;298,5;360,3;455,5;501,5;540,8
267,8;0,074388889;177,1;298,2;360,1;455,3;501,3;540,5
268;0,074444444;176,9;298,3;360,1;455;501,3;540,3
268,2;0,0745;176,9;298;359,9;454,8;500,9;540,2
268,4;0,074555556;176,7;297,9;359,8;454,7;500,7;539,8
268,6;0,074611111;176,7;297,8;359,5;454,6;500,5;539,5
268,8;0,074666667;176,8;297,6;359,3;454,3;500,4;539,4
269;0,074722222;176,5;297,6;359,2;454;500;539,1
269,2;0,074777778;176,6;297,4;359;453,8;499,7;538,9
269,4;0,074833333;176,4;297,3;359;453,7;499,6;538,6
269,6;0,074888889;176,3;297,2;358,7;453,5;499,4;538,5
269,8;0,074944444;176,2;297,2;358,5;453,2;499,3;538,3
270;0,075;176,1;297;358,4;453,1;498,9;538
270,2;0,075055556;176;296,9;358,3;453;498,8;537,7
270,4;0,075111111;176;296,7;358,1;452,7;498,6;537,6
270,6;0,075166667;176,1;296,7;357,9;452,6;498,2;537,2
270,8;0,075222222;175,9;296,3;357,8;452,4;498;537,1
271;0,075277778;175,8;296,3;357,6;452,2;497,9;536,8
271,2;0,075333333;175,7;296,2;357,5;452;497,6;536,6
271,4;0,075388889;175,7;296,1;357,2;451,7;497,5;536,5
271,6;0,075444444;175,6;296;357;451,5;497,3;536,1
271,8;0,0755;175,6;295,8;357,1;451,3;497,2;535,9
272;0,075555556;175,5;295,7;356,8;451,3;496,9;535,7
272,2;0,075611111;175,5;295,6;356,5;451,1;496,7;535,4
272,4;0,075666667;175,5;295,5;356,4;450,9;496,5;535,3
272,6;0,075722222;175,3;295,3;356,3;450,7;496,2;535
272,8;0,075777778;175,3;295,3;356,1;450,3;496,1;534,7
273;0,075833333;175,2;295,1;355,9;450,4;495,7;534,4
273,2;0,075888889;175,1;295,1;355,9;450;495,6;534,4
273,4;0,075944444;175;294,7;355,8;449,9;495,4;534,1
273,6;0,076;174,9;294,7;355,6;449,7;495,1;533,9
273,8;0,076055556;174,9;294,6;355,4;449,5;494,9;533,5
274;0,076111111;174,9;294,5;355,2;449,2;494,8;533,4
274,2;0,076166667;174,9;294,4;355,1;449,1;494,6;533,1
274,4;0,076222222;174,7;294,3;354,9;448,9;494,2;533
274,6;0,076277778;174,5;294,1;354,7;448,8;494,2;532,7
274,8;0,076333333;174,5;294,1;354,5;448,5;493,9;532,6
275;0,076388889;174,5;293,8;354,4;448,3;493,7;532
275,2;0,076444444;174,4;293,8;354,1;448,3;493,6;532
275,4;0,0765;174,3;293,8;354,1;448,1;493,3;531,8
275,6;0,076555556;174,2;293,5;353,9;447,9;492,9;531,5
275,8;0,076611111;174,1;293,3;353,8;447,5;492,7;531,3
276;0,076666667;174,1;293,2;353,6;447,4;492,5;531
276,2;0,076722222;174;293,1;353,4;447,2;492,3;530,9
276,4;0,076777778;174;293,1;353,5;447,1;492,1;530,7
276,6;0,076833333;173,8;293;353,2;446,9;491,9;530,4
276,8;0,076888889;173,8;292,9;353,1;446,8;491,7;530,2
277;0,076944444;173,8;292,6;352,9;446,6;491,5;529,9
277,2;0,077;173,6;292,7;352,8;446,3;491,3;529,9
277,4;0,077055556;173,4;292,5;352,6;446,1;491;529,5
277,6;0,077111111;173,4;292,4;352,3;446;490,8;529,3
277,8;0,077166667;173,4;292,3;352,3;445,7;490,8;529
278;0,077222222;173,2;292,1;352,1;445,5;490,4;528,9
278,2;0,077277778;173,2;292;352;445,4;490,2;528,5
278,4;0,077333333;173,1;291,8;351,8;445,1;489,9;528,3
278,6;0,077388889;173;291,7;351,6;445,1;489,9;528
278,8;0,077444444;173;291,7;351,5;444,8;489,4;528
279;0,0775;173;291,5;351,4;444,6;489,2;527,6
279,2;0,077555556;172,8;291,4;351,2;444,5;489,1;527,5
279,4;0,077611111;172,7;291,3;351,2;444,2;488,9;527,3
279,6;0,077666667;172,7;291;350,9;444;488,6;527,1
279,8;0,077722222;172,6;291;350,8;443,9;488,6;526,7
280;0,077777778;172,7;290,8;350,5;443,5;488,2;526,5
280,2;0,077833333;172,5;290,7;350,4;443,5;488,1;526,2
280,4;0,077888889;172,5;290,6;350,4;443,3;487,8;526,1
280,6;0,077944444;172,2;290,5;350,2;443;487,6;525,9
280,8;0,078;172,4;290,4;350;443;487,4;525,8
281;0,078055556;172,3;290,3;349,9;442,7;487,3;525,4
281,2;0,078111111;172,2;290;349,7;442,5;486,9;525,1
281,4;0,078166667;172;289,9;349,5;442,3;486,9;525
281,6;0,078222222;172,1;289,9;349,4;442,1;486,6;524,6
281,8;0,078277778;172;289,8;349,2;442;486,3;524,4
282;0,078333333;171,8;289,5;349,2;441,8;486,2;524,3
282,2;0,078388889;171,9;289,5;349;441,6;485,9;524
282,4;0,078444444;171,9;289,4;348,8;441,2;485,7;523,8
282,6;0,0785;171,8;289,1;348,7;441,3;485,6;523,6
282,8;0,078555556;171,7;289,1;348,4;440,9;485,4;523,4
283;0,078611111;171,7;289;348,3;440,9;485,2;523,1
283,2;0,078666667;171,6;288,8;348,2;440,5;485;523
283,4;0,078722222;171,6;288,7;348;440,5;484,6;522,7
283,6;0,078777778;171,4;288,5;347,8;440,2;484,6;522,5
283,8;0,078833333;171,4;288,4;347,6;440;484,4;522,2
284;0,078888889;171,3;288,4;347,8;439,9;484,2;522,1
284,2;0,078944444;171,2;288,1;347,4;439,8;484;521,9
284,4;0,079;171,1;288;347,2;439,4;483,9;521,6
284,6;0,079055556;171,2;287,9;347;439,2;483,5;521,3
284,8;0,079111111;171,1;287,8;346,9;439;483,4;521,2
285;0,079166667;171,1;287,6;346,8;438,9;483,3;520,9
285,2;0,079222222;170,9;287,7;346,7;438,7;482,9;520,6
285,4;0,079277778;170,8;287,5;346,4;438,4;482,6;520,5
285,6;0,079333333;170,8;287,4;346,2;438,3;482,5;520,2
285,8;0,079388889;170,8;287,2;346,2;438,1;482,2;519,9
286;0,079444444;170,7;287;346;437,9;482,2;519,8
286,2;0,0795;170,6;287;345,8;437,6;482;519,6
286,4;0,079555556;170,6;286,8;345,7;437,5;481,7;519,4
286,6;0,079611111;170,5;286,8;345,5;437,4;481,5;519,2
286,8;0,079666667;170,5;286,6;345,3;437,1;481,3;519
287;0,079722222;170,4;286,6;345,2;436,9;481,1;518,7
287,2;0,079777778;170,2;286,5;345,1;436,7;481,1;518,4
287,4;0,079833333;170,1;286,4;344,8;436,5;480,9;518,2
287,6;0,079888889;170,3;286,1;344,7;436,3;480,6;518
287,8;0,079944444;170;286;344,6;436,1;480,3;517,9
288;0,08;170;286;344,3;436,1;480,2;517,6
288,2;0,080055556;169,9;285,8;344,3;435,9;479,9;517,4
288,4;0,080111111;170;285,7;344;435,6;479,7;517,1
288,6;0,080166667;169,7;285,5;344;435,6;479,5;516,9
288,8;0,080222222;169,7;285,4;343,7;435,3;479,3;516,6
289;0,080277778;169,5;285,4;343,5;435;479,2;516,5
289,2;0,080333333;169,5;285,3;343,4;434,8;479;516,2
289,4;0,080388889;169,5;285,2;343,3;434,7;478,7;516,1
289,6;0,080444444;169,4;285;343,1;434,6;478,5;515,8
289,8;0,0805;169,1;284,9;342,9;434,3;478,3;515,6
290;0,080555556;169,3;284,7;342,9;434,1;478,1;515,5
290,2;0,080611111;169,1;284,7;342,6;434;478;515,3
290,4;0,080666667;169;284,6;342,4;433,8;477,8;514,9
290,6;0,080722222;169;284,3;342,2;433,5;477,6;514,7
290,8;0,080777778;168,9;284,2;342,3;433,5;477,4;514,5
291;0,080833333;169;284,1;342;433,2;477,1;514,4
291,2;0,080888889;168,8;284,1;341,9;433;477;514,2
291,4;0,080944444;168,7;283,9;341,7;432,8;476,8;513,9
291,6;0,081;168,7;283,8;341,5;432,7;476,6;513,7
291,8;0,081055556;168,7;283,8;341,3;432,5;476,4;513,5
292;0,081111111;168,7;283,6;341,1;432,3;476,2;513,3
292,2;0,081166667;168,6;283,3;341,1;432,2;476;512,8
292,4;0,081222222;168,4;283,2;340,9;432,1;475,9;512,8
292,6;0,081277778;168,5;283,1;340,7;431,8;475,6;512,6
292,8;0,081333333;168,3;282,9;340,6;431,7;475,3;512,5
293;0,081388889;168,2;282,9;340,4;431,5;475,2;512,3
293,2;0,081444444;168,2;282,7;340,2;431,3;475;511,9
293,4;0,0815;168,2;282,6;340,3;431,2;474,8;511,7
293,6;0,081555556;168,1;282,4;339,9;431;474,6;511,6
293,8;0,081611111;168,1;282,4;339,9;430,8;474,5;511,3
294;0,081666667;167,9;282,3;339,7;430,6;474,3;511,1
294,2;0,081722222;167,9;282,1;339,5;430,3;474;511
294,4;0,081777778;167,9;282;339,5;430,3;473,9;510,7
294,6;0,081833333;167,8;281,9;339,3;430,1;473,6;510,4
294,8;0,081888889;167,6;281,7;339,2;429,9;473,5;510,3
295;0,081944444;167,7;281,7;338,9;429,7;473,2;510
295,2;0,082;167,6;281,5;338,9;429,5;472,9;509,8
295,4;0,082055556;167,5;281,4;338,7;429,3;472,7;509,6
295,6;0,082111111;167,4;281,2;338,5;429,2;472,5;509,5
295,8;0,082166667;167,5;281,1;338,4;429,1;472,4;509,2
296;0,082222222;167,3;281;338,3;428,8;472,2;508,9
296,2;0,082277778;167,2;280,9;338,1;428,7;472,1;508,7
296,4;0,082333333;167,2;280,7;337,9;428,5;471,8;508,7
296,6;0,082388889;167,1;280,6;337,8;428,2;471,5;508,3
296,8;0,082444444;167;280,5;337,7;428,1;471,4;508,1
297;0,0825;167;280,3;337,5;427,9;471,3;507,9
297,2;0,082555556;166,9;280,2;337,4;427,7;471;507,6
297,4;0,082611111;166,9;280,1;337,3;427,6;470,9;507,4
297,6;0,082666667;166,9;280;337,1;427,4;470,7;507,3
297,8;0,082722222;166,7;279,7;337;427,2;470,5;507,1
298;0,082777778;166,7;279,7;336,8;427;470,2;506,8
298,2;0,082833333;166,7;279,6;336,7;426,9;470,2;506,5
298,4;0,082888889;166,7;279,7;336,6;426,8;469,9;506,4
298,6;0,082944444;166,3;279,3;336,4;426,5;469,6;506,2
298,8;0,083;166,3;279,3;336,3;426,3;469,4;505,9
299;0,083055556;166,2;279,1;336,2;426,2;469,3;505,8
299,2;0,083111111;166,1;279;336;426;469,1;505,6
299,4;0,083166667;166,1;278,8;335,8;425,8;468,8;505,4
299,6;0,083222222;166;278,6;335,7;425,8;468,6;505,1
299,8;0,083277778;165,9;278,6;335,7;425,5;468,5;505
300;0,083333333;165,9;278,3;335,5;425,4;468,3;504,9
300,2;0,083388889;165,8;278,3;335,4;425,2;468;504,5
300,4;0,083444444;165,8;278,2;335,3;425,1;467,9;504,4
300,6;0,0835;165,6;278,2;335,1;424,8;467,7;504,2
300,8;0,083555556;165,7;278;335;424,6;467,5;504
301;0,083611111;165,5;277,8;334,7;424,5;467,3;503,7
301,2;0,083666667;165,4;277,6;334,6;424,2;467,2;503,5
301,4;0,083722222;165,3;277,7;334,4;424;467,1;503,3
301,6;0,083777778;165,3;277,3;334,4;423,8;466,7;503,1
301,8;0,083833333;165,4;277,2;334,2;423,6;466,5;502,9
302;0,083888889;165,3;277,2;334,3;423,6;466,3;502,6
302,2;0,083944444;165,1;277,2;333,9;423,4;466,1;502,5
302,4;0,084;165;277,1;333,9;423,3;465,9;502,2
302,6;0,084055556;165,1;276,8;333,6;423;465,8;502,1
302,8;0,084111111;165;276,7;333,5;422,8;465,6;501,9
303;0,084166667;164,9;276,6;333,3;422,7;465,4;501,6
303,2;0,084222222;165,1;276,5;333,3;422,5;465,3;501,5
303,4;0,084277778;164,8;276,3;333,1;422,3;465;501,3
303,6;0,084333333;164,8;276,2;333;422,2;464,8;501
303,8;0,084388889;164,6;276,1;332,8;422;464,7;500,8
304;0,084444444;164,6;276;332,6;421,7;464,5;500,6
304,2;0,0845;164,6;275,9;332,6;421,6;464,3;500,5
304,4;0,084555556;164,6;275,8;332,5;421,3;464;500,2
304,6;0,084611111;164,5;275,7;332,2;421,3;463,9;500,1
304,8;0,084666667;164,5;275,4;332,1;421,1;463,7;499,8
305;0,084722222;164,4;275,4;332;420,9;463,4;499,6
305,2;0,084777778;164,3;275,3;332;420,7;463,3;499,4
305,4;0,084833333;164,3;275,2;331,8;420,6;463,1;499,4
305,6;0,084888889;164,1;275,2;331,7;420,5;462,8;499
305,8;0,084944444;164,1;275,1;331,4;420,4;462,7;498,8
306;0,085;164,1;274,8;331,3;420;462,7;498,7
306,2;0,085055556;163,9;274,7;331;420;462,2;498,3
306,4;0,085111111;163,9;274,6;330,9;419,7;462,2;498,3
306,6;0,085166667;164;274,5;330,8;419,5;462,1;497,9
306,8;0,085222222;163,8;274,3;330,7;419,4;461,7;497,7
307;0,085277778;163,8;274,1;330,6;419,3;461,5;497,6
307,2;0,085333333;163,8;274,1;330,4;419,1;461,4;497,3
307,4;0,085388889;163,7;274;330,3;418,8;461,2;497,2
307,6;0,085444444;163,6;273,9;330,2;418,7;461,1;496,9
307,8;0,0855;163,6;273,8;330,1;418,6;460,8;496,6
308;0,085555556;163,4;273,6;330;418,4;460,7;496,6
308,2;0,085611111;163,4;273,5;329,7;418,2;460,4;496,4
308,4;0,085666667;163,3;273,4;329,4;418,1;460,2;496,2
308,6;0,085722222;163,2;273,3;329,4;417,9;460,2;495,9
308,8;0,085777778;163,3;273,3;329,2;417,6;460;495,8
309;0,085833333;163,1;273;329,1;417,6;459,8;495,5
309,2;0,085888889;163;272,9;329,1;417,3;459,5;495,4
309,4;0,085944444;163;272,8;328,9;417,1;459,4;495,2
309,6;0,086;163;272,7;328,7;416,9;459,2;495
309,8;0,086055556;162,9;272,6;328,5;416,9;459;494,8
310;0,086111111;162,8;272,5;328,5;416,8;458,8;494,4
310,2;0,086166667;162,7;272,5;328,4;416,5;458,6;494,3
310,4;0,086222222;162,7;272,3;328,1;416,3;458,5;494,2
310,6;0,086277778;162,5;272,2;327,9;416,1;458,2;493,9
310,8;0,086333333;162,6;272,1;327,8;415,9;458,1;493,8
311;0,086388889;162,6;272;327,8;415,8;458;493,6
311,2;0,086444444;162,5;271,9;327,6;415,6;457,6;493,3
311,4;0,0865;162,4;271,8;327,6;415,5;457,4;493,1
311,6;0,086555556;162,3;271,7;327,2;415,3;457,3;492,9
311,8;0,086611111;162,3;271,8;327,1;415;457,1;492,7
312;0,086666667;162,4;271,4;327;415;456,9;492,5
312,2;0,086722222;162,2;271,4;326,9;414,8;456,7;492,3
312,4;0,086777778;162;271,3;326,8;414,6;456,5;492,1
312,6;0,086833333;162,1;271;326,6;414,4;456,3;491,9
312,8;0,086888889;161,9;271;326,5;414,3;456,2;491,8
313;0,086944444;161,9;271;326,4;414,1;455,9;491,6
313,2;0,087;161,9;270,9;326,3;414;455,7;491,4
313,4;0,087055556;161,9;270,8;326,1;413,8;455,6;491,1
313,6;0,087111111;161,9;270,6;326;413,5;455,5;490,9
313,8;0,087166667;161,6;270,5;325,8;413,4;455,1;490,8
314;0,087222222;161,6;270,3;325,6;413,3;455;490,4
314,2;0,087277778;161,6;270,3;325,7;413;454,7;490,4
314,4;0,087333333;161,2;270,1;325,5;412,9;454,7;490,3
314,6;0,087388889;161,3;270;325,3;412,8;454,5;490
314,8;0,087444444;161,3;269,9;325,1;412,6;454,3;489,8
315;0,0875;161,1;269,9;325;412,4;454,1;489,7
315,2;0,087555556;161,2;269,8;324,9;412,2;453,8;489,4
315,4;0,087611111;161,1;269,5;324,8;412,1;453,7;489,2
315,6;0,087666667;161;269,4;324,5;411,8;453,6;489,1
315,8;0,087722222;161;269,3;324,4;411,8;453,4;488,8
316;0,087777778;160,8;269,2;324,3;411,6;453,1;488,7
316,2;0,087833333;160,8;269,1;324,2;411,6;453,1;488,6
316,4;0,087888889;160,8;268,9;324,1;411,3;452,8;488,3
316,6;0,087944444;160,7;268,7;323,9;411,2;452,6;488,1
316,8;0,088;160,6;268,6;323,8;411;452,5;487,9
317;0,088055556;160,6;268,6;323,5;410,6;452,2;487,7
317,2;0,088111111;160,6;268,5;323,5;410,6;452;487,4
317,4;0,088166667;160,5;268,4;323,4;410,6;451,9;487,3
317,6;0,088222222;160,4;268,3;323,3;410,3;451,7;487
317,8;0,088277778;160,3;268,2;323,1;410,1;451,4;487
318;0,088333333;160,4;268;323,1;409,9;451,4;486,8
318,2;0,088388889;160,2;267,9;322,9;409,8;451,1;486,5
318,4;0,088444444;160,2;267,8;322,6;409,7;451;486,4
318,6;0,0885;160,1;267,6;322,6;409,4;450,9;486,2
318,8;0,088555556;159,9;267,6;322,5;409,4;450,7;486
319;0,088611111;159,9;267,4;322,3;409,2;450,4;485,8
319,2;0,088666667;159,8;267,3;322,1;409;450,3;485,4
319,4;0,088722222;159,8;267,1;321,9;408,7;450,1;485,4
319,6;0,088777778;159,8;267,1;321,7;408,6;449,9;485,2
319,8;0,088833333;159,6;266,9;321,7;408,5;449,6;485
320;0,088888889;159,7;266,8;321,5;408,3;449,5;484,8
320,2;0,088944444;159,5;266,8;321,3;408,1;449,4;484,6
320,4;0,089;159,5;266,7;321,2;408;449,2;484,5
320,6;0,089055556;159,4;266,5;321,1;407,8;448,9;484,2
320,8;0,089111111;159,2;266,5;321;407,5;448,8;484
321;0,089166667;159,2;266,3;320,8;407,5;448,7;483,8
321,2;0,089222222;159,1;266,3;320,6;407,3;448,5;483,8
321,4;0,089277778;159,1;266,1;320,6;407,1;448,3;483,4
321,6;0,089333333;159,1;266;320,4;406,9;448,1;483,2
321,8;0,089388889;159;266;320,3;406,7;448;483,3
322;0,089444444;158,9;265,7;320;406,6;447,6;482,9
322,2;0,0895;158,8;265,6;320;406,5;447,6;482,7
322,4;0,089555556;158,7;265,5;319,9;406,2;447,5;482,5
322,6;0,089611111;158,7;265,4;319,7;406,1;447,2;482,1
322,8;0,089666667;158,7;265,2;319,6;405,9;447;482
323;0,089722222;158,7;265,2;319,3;405,6;446,8;481,8
323,2;0,089777778;158,6;265;319,3;405,5;446,6;481,7
323,4;0,089833333;158,5;264,9;319,2;405,3;446,6;481,5
323,6;0,089888889;158,4;264,7;319,1;405,2;446,2;481,2
323,8;0,089944444;158,3;264,7;319;405,1;446,2;481,1
324;0,09;158,3;264,6;318,7;404,9;445,9;481
324,2;0,090055556;158,2;264,4;318,7;404,7;445,6;480,7
324,4;0,090111111;158,1;264,4;318,5;404,6;445,4;480,5
324,6;0,090166667;158,2;264,2;318,3;404,4;445,4;480,4
324,8;0,090222222;157,9;264,2;318,2;404,1;445,1;480,1
325;0,090277778;158;264;318,1;404,1;445,1;480
325,2;0,090333333;158;263,9;318;404;444,9;479,8
325,4;0,090388889;157,7;263,6;317,8;403,7;444,7;479,5
325,6;0,090444444;157,6;263,6;317,7;403,6;444,6;479,5
325,8;0,0905;157,7;263,5;317,6;403,4;444,3;479,2
326;0,090555556;157,7;263,3;317,3;403,2;444,1;479
326,2;0,090611111;157,7;263,4;317,3;403,1;444,1;478,8
326,4;0,090666667;157,5;263,1;317,2;402,9;443,8;478,5
326,6;0,090722222;157,6;263,1;317;402,6;443,7;478,5
326,8;0,090777778;157,3;262,9;316,8;402,6;443,5;478,1
327;0,090833333;157,4;262,8;316,7;402,4;443,2;478
