id_person,name_person,address_person,phone,e_mail,identification,FK_person_type,FK_tattoo_shop
1500,Tatuador 1,Cra 0A 4567 No.1,3114567891,[email],1234567890,1110,1
1501,Tatuador 2,Cra 1A 4568 No.2,3114567892,[email],1234568791,1110,2
1502,Tatuador 3,Cra 2A 4567 No.3,3114567893,[email],1234567892,1110,3
1503,Tatuador 4,Cra 3A 4568 No.4,3114567894,[email],1234568193,1110,4
1504,Tatuador 5,Cra 4A 4568 No.5,3114567895,[email],1234568194,1110,5
1505,Tatuador 6,Cra 5A 4568 No.6,3114567896,[email],1234568195,1110,6
1506,Tatuador 7,Cra 6A 4568 No.7,3114567897,[email],1234568196,1110,7
1507,Tatuador 8,Cra 7A 4568 No.8,3114567898,[email],1234568197,1110,8
1508,Tatuador 9,Cra 8A 4568 No.9,3114567899,[email],1234568198,1110,9
1509,Tatuador 10,Cra 9A 4568 No.10,3114567900,[email],1234568199,1110,10
1510,Tatuador 11,Cra 0A 4568 No.11,3114567901,[email],1234568200,1110,11
1511,Tatuador 12,Cra 1A 4568 No.12,3114567902,[email],1234568201,1110,12
1512,Tatuador 13,Cra 2A 4568 No.13,3114567903,[email],1234568202,1110,13
1513,Tatuador 14,Cra 3A 4568 No.14,3114567904,[email],1234568203,1110,14
1514,Tatuador 15,Cra 4A 4568 No.15,3114567905,[email],1234568204,1110,15
1515,Tatuador 16,Cra 5A 4568 No.16,3114567906,[email],1234568205,1110,16
1516,Tatuador 17,Cra 6A 4568 No.17,3114567907,[email],1234568206,1110,17
1517,Tatuador 18,Cra 7A 4568 No.18,3114567908,[email],1234568207,1110,18
1518,Tatuador 19,Cra 8A 4568 No.19,3114567909,[email],1234568208,1110,19
1519,Tatuador 20,Cra 9A 4568 No.20,3114567910,[email],1234568209,1110,20
1520,Tatuador 21,Cra 0A 4568 No.21,3114567911,[email],1234568210,1110,21
1521,Tatuador 22,Cra 1A 4568 No.22,3114567912,[email],1234568211,1110,22
1522,Proveedor 1,Cra 2R 4568 No.1,3124567891,[email],1234568212,1111,1
1523,Proveedor 2,Cra 3R 4568 No.2,3124567892,[email],1234568213,1111,2
1524,Proveedor 3,Cra 4R 4568 No.3,3124567893,[email],1234568214,1111,3
1525,Proveedor 4,Cra 5R 4568 No.4,3124567894,[email],1234568215,1111,4
1526,Proveedor 5,Cra 6R 4568 No.5,3124567895,[email],1234568216,1111,5
1527,Proveedor 6,Cra 7R 4568 No.6,3124567896,[email],1234568217,1111,6
1528,Proveedor 7,Cra 8R 4568 No.7,3124567897,[email],1234568218,1111,7
1529,Proveedor 8,Cra 9R 4568 No.8,3124567898,[email],1234568219,1111,8
1530,Proveedor 9,Cra 0R 4568 No.9,3124567899,[email],1234568220,1111,9
1531,Proveedor 10,Cra 1R 4568 No.10,3124567900,[email],1234568221,1111,10
1532,Joyero 1,Cra 2O 4568 No.1,3134567891,[email],1234568222,1112,1
1533,Joyero 2,Cra 3O 4568 No.2,3134567892,[email],1234568223,1112,2
1534,Joyero 3,Cra 4O 4568 No.3,3134567893,[email],1234568224,1112,3
1535,Joyero 4,Cra 5O 4568 No.4,3134567894,[email],1234568225,1112,4
1536,Joyero 5,Cra 6O 4568 No.5,3134567895,[email],1234568226,1112,5
1537,Joyero 6,Cra 7O 4568 No.6,3134567896,[email],1234568227,1112,6
1538,Joyero 7,Cra 8O 4568 No.7,3134567897,[email],1234568228,1112,7
1539,Joyero 8,Cra 9O 4568 No.8,3134567898,[email],1234568229,1112,8
1540,Joyero 9,Cra 0O 4568 No.9,3134567899,[email],1234568230,1112,9
1541,Joyero 10,Cra 1O 4568 No.10,3134567900,[email],1234568231,1112,10
1542,Nombre cliente 1,Cra 2O 4568 No.1,3144567891,[email],1234568232,1113,1
1543,Nombre cliente 2,Cra 3O 4568 No.2,3144567892,[email],1234568233,1113,2
1544,Nombre cliente 3,Cra 4O 4568 No.3,3144567893,[email],1234568234,1113,3
1545,Nombre cliente 4,Cra 5O 4568 No.4,3144567894,[email],1234568235,1113,4
1546,Nombre cliente 5,Cra 6O 4568 No.5,3144567895,[email],1234568236,1113,5
1547,Nombre cliente 6,Cra 7O 4568 No.6,3144567896,[email],1234568237,1113,6
1548,Nombre cliente 7,Cra 8O 4568 No.7,3144567897,[email],1234568238,1113,7
1549,Nombre cliente 8,Cra 9O 4568 No.8,3144567898,[email],1234568239,1113,8
1550,Nombre cliente 9,Cra 0O 4568 No.9,3144567899,[email],1234568240,1113,9
1551,Nombre cliente 10,Cra 1O 4568 No.10,3144567900,[email],1234568241,1113,10
1552,Nombre cliente 11,Cra 2O 4568 No.11,3144567901,[email],1234568242,1113,11
1553,Nombre cliente 12,Cra 3O 4568 No.12,3144567902,[email],1234568243,1113,12
1554,Nombre cliente 13,Cra 4O 4568 No.13,3144567903,[email],1234568244,1113,13
1555,Nombre cliente 14,Cra 5O 4568 No.14,3144567904,[email],1234568245,1113,14
1556,Nombre cliente 15,Cra 6O 4568 No.15,3144567905,[email],1234568246,1113,15
1557,Nombre cliente 16,Cra 7O 4568 No.16,3144567906,[email],1234568247,1113,16
1558,Nombre cliente 17,Cra 8O 4568 No.17,3144567907,[email],1234568248,1113,17
1559,Nombre cliente 18,Cra 9O 4568 No.18,3144567908,[email],1234568249,1113,18
1560,Nombre cliente 19,Cra 0O 4568 No.19,3144567909,[email],1234568250,1113,19
1561,Nombre cliente 20,Cra 1O 4568 No.20,3144567910,[email],1234568251,1113,20
1562,Nombre cliente 21,Cra 2O 4568 No.21,3144567911,[email],1234568252,1113,21
1563,Nombre cliente 22,Cra 3O 4568 No.22,3144567912,[email],1234568253,1113,22
1564,Nombre cliente 23,Cra 4O 4568 No.23,3144567913,[email],1234568254,1113,1
1565,Nombre cliente 24,Cra 5O 4568 No.24,3144567914,[email],1234568255,1113,2
1566,Nombre cliente 25,Cra 6O 4568 No.25,3144567915,[email],1234568256,1113,3
1567,Nombre cliente 26,Cra 7O 4568 No.26,3144567916,[email],1234568257,1113,4
1568,Nombre cliente 27,Cra 8O 4568 No.27,3144567917,[email],1234568258,1113,5
1569,Nombre cliente 28,Cra 9O 4568 No.28,3144567918,[email],1234568259,1113,6
1570,Nombre cliente 29,Cra 0O 4568 No.29,3144567919,[email],1234568260,1113,7
1571,Nombre cliente 30,Cra 1O 4568 No.30,3144567920,[email],1234568261,1113,8
1572,Nombre cliente 31,Cra 2O 4568 No.31,3144567921,[email],1234568262,1113,9
1573,Nombre cliente 32,Cra 3O 4568 No.32,3144567922,[email],1234568263,1113,10
1574,Nombre cliente 33,Cra 4O 4568 No.33,3144567923,[email],1234568264,1113,11
1575,Nombre cliente 34,Cra 5O 4568 No.34,3144567924,[email],1234568265,1113,12
1576,Nombre cliente 35,Cra 6O 4568 No.35,3144567925,[email],1234568266,1113,13
1577,Nombre cliente 36,Cra 7O 4568 No.36,3144567926,[email],1234568267,1113,14
1578,Nombre cliente 37,Cra 8O 4568 No.37,3144567927,[email],1234568268,1113,15
1579,Nombre cliente 38,Cra 9O 4568 No.38,3144567928,[email],1234568269,1113,16
1580,Nombre cliente 39,Cra 0O 4568 No.39,3144567929,[email],1234568270,1113,17
1581,Nombre cliente 40,Cra 1O 4568 No.40,3144567930,[email],1234568271,1113,18
1582,Nombre cliente 41,Cra 2O 4568 No.41,3144567931,[email],1234568272,1113,19
1583,Nombre cliente 42,Cra 3O 4568 No.42,3144567932,[email],1234568273,1113,20
1584,Nombre cliente 43,Cra 4O 4568 No.43,3144567933,[email],1234568274,1113,21
1585,Nombre cliente 44,Cra 5O 4568 No.44,3144567934,[email],1234568275,1113,22
1586,Nombre cliente 45,Cra 6O 4568 No.45,3144567935,[email],1234568276,1113,23
1587,Nombre cliente 46,Cra 7O 4568 No.46,3144567936,[email],1234568277,1113,24
1588,Nombre cliente 47,Cra 8O 4568 No.47,3144567937,[email],1234568278,1113,25
1589,Nombre cliente 48,Cra 9O 4568 No.48,3144567938,[email],1234568279,1113,1
1590,Nombre cliente 49,Cra 0O 4568 No.49,3144567939,[email],1234568280,1113,2
1591,Nombre cliente 50,Cra 1O 4568 No.50,3144567940,[email],1234568281,1113,3